DEBUG: all keys: APPLINKDIR, BINDIR, CMAKECONFIGDIR, ENGINESDIR, INCLUDEDIR, LDLIBS, LIBDIR, MODULESDIR, PKGCONFIGDIR, PREFIX, VERSION, libdir
No value given for CMAKECONFIGDIR
No value given for PKGCONFIGDIR
No value given for libdir
DEBUG: PREFIX = . => PREFIX = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg
DEBUG: libdir = . => libdir = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg
DEBUG: BINDIR = apps => BINDIR = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\apps, BINDIR_REL_PREFIX = apps
DEBUG: LIBDIR =  => LIBDIR = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg, LIBDIR_REL_PREFIX = 
DEBUG: INCLUDEDIR = [ include, ./include ] => INCLUDEDIR = [ D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\include, D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\include ], INCLUDEDIR_REL_PREFIX = [ include, ./include ]
DEBUG: APPLINKDIR = ms => APPLINKDIR = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\ms, APPLINKDIR_REL_PREFIX = ms
DEBUG: ENGINESDIR = engines => ENGINESDIR = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\engines, ENGINESDIR_REL_LIBDIR = engines
DEBUG: MODULESDIR = providers => MODULESDIR = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\providers, MODULESDIR_REL_LIBDIR = providers
DEBUG: PKGCONFIGDIR = . => PKGCONFIGDIR = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg, PKGCONFIGDIR_REL_LIBDIR = .
DEBUG: CMAKECONFIGDIR = . => CMAKECONFIGDIR = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg, CMAKECONFIGDIR_REL_LIBDIR = .
DEBUG: all keys: APPLINKDIR, BINDIR, CMAKECONFIGDIR, ENGINESDIR, INCLUDEDIR, LDLIBS, LIBDIR, MODULESDIR, PKGCONFIGDIR, PREFIX, VERSION, libdir
DEBUG: PREFIX = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug => PREFIX = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug
DEBUG: libdir = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\lib => libdir = D:\ImportantData\Coding\EpsilonTheatrics\SSHServerTest\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\lib
